8e1ffab | YatrikERP | yatrikerp@gmail.com | 2025-09-17 13:49:00 +0530 | Passsenger Dashboatrd

 GOOGLE_MAPS_SETUP.md                               |   1 +
 frontend/src/components/BoardingDropSelection.jsx  |  271 ++
 frontend/src/components/BusSeatLayout.jsx          |  263 ++
 .../src/components/Common/BookingManagement.jsx    |   20 +-
 frontend/src/components/Common/BusScheduling.jsx   |   28 +-
 .../src/components/Common/BusTrackingModal.jsx     |  477 ++++
 frontend/src/components/Common/QRCodeScanner.css   |  301 +++
 frontend/src/components/Common/QRCodeScanner.jsx   |  208 ++
 frontend/src/components/Common/TripSearch.jsx      |    2 +-
 frontend/src/components/ModernSeatSelection.css    |  252 ++
 frontend/src/components/ModernSeatSelection.jsx    |  446 ++++
 frontend/src/components/RedBusSearch.jsx           |  298 +++
 frontend/src/components/SeatSelection.jsx          |   24 +
 .../src/components/depot/DepotBookingDashboard.css |  565 +++++
 .../src/components/depot/DepotBookingDashboard.jsx |  332 +++
 .../components/depot/DepotSchedulingDashboard.css  | 1849 ++++++++++++++
 .../components/depot/DepotSchedulingDashboard.jsx  |  972 +++++++
 frontend/src/components/pax/BookingConsole.jsx     |    2 +-
 frontend/src/components/pax/TripSearchPanel.jsx    |    4 +-
 frontend/src/config/maps.js                        |   49 +
 frontend/src/context/AuthContext.js                |   45 +-
 frontend/src/pages/Booking.js                      |  130 +-
 frontend/src/pages/ConductorDashboard.js           |   83 -
 frontend/src/pages/LandingPage.js                  |    9 +
 frontend/src/pages/RedBusBoardDrop.jsx             |  268 ++
 frontend/src/pages/RedBusPassengerDetails.jsx      |  497 ++++
 frontend/src/pages/RedBusPayment.jsx               |  448 ++++
 frontend/src/pages/RedBusResults.jsx               |  355 +++
 frontend/src/pages/RedBusSeatSelection.jsx         |  433 ++++
 frontend/src/pages/RedBusTicket.jsx                |  376 +++
 frontend/src/pages/TripResults.jsx                 |    6 +-
 frontend/src/pages/admin/AdminBookings.jsx         |  958 +++++++
 .../src/pages/conductor/ConductorDashboard.jsx     | 1249 ++++-----
 .../pages/conductor/ConductorDashboard.jsx.backup  |  485 ++++
 frontend/src/pages/conductor/conductor.modern.css  | 2665 ++++++++++++++------
 frontend/src/pages/depot/DepotDashboard.jsx        |   97 +-
 .../src/pages/depot/components/FleetManagement.css |  591 +++++
 .../src/pages/depot/components/FleetManagement.jsx | 1085 +++++++-
 frontend/src/pages/depot/depot.modern.css          |   38 +
 frontend/src/pages/driver/DriverDashboard.jsx      | 1351 +++++++---
 frontend/src/pages/passenger/BoardDrop.jsx         |    4 +-
 frontend/src/pages/passenger/Booking.jsx           |    2 +-
 .../src/pages/passenger/PassengerDashboard.jsx     |  101 -
 frontend/src/pages/passenger/SeatSelection.jsx     |  147 ++
 frontend/src/pages/passenger/Seats.jsx             |  149 ++
 frontend/src/pages/passenger/Ticket.jsx            |  350 +--
 frontend/src/pages/pax/BoardDrop.jsx               |  251 +-
 frontend/src/pages/pax/Booking.jsx                 |   21 +-
 frontend/src/pages/pax/PassengerDetails.jsx        |  318 +++
 frontend/src/pages/pax/Results.jsx                 |  234 +-
 frontend/src/pages/pax/SeatSelection.jsx           |  140 +
 frontend/src/services/locationService.js           |  155 ++
 frontend/test-conductor-dashboard.html             |  117 +
 setup-google-maps.js                               |   96 +
 95 files changed, 28333 insertions(+), 3036 deletions(-)

cd74484 | YatrikERP | yatrikerp@gmail.com | 2025-09-12 16:09:15 +0530 | Updation

 backend/add-test-trip.js                           |   55 +
 backend/check-current-data.js                      |  171 +++
 backend/create-kerala-trips-quick.js               |   66 ++
 backend/create-kerala-trips.js                     |  122 +++
 backend/create-sample-trips-for-passenger.js       |  235 ++++
 backend/create-trips-from-routes.js                |  177 +++
 backend/quick-fix.js                               |   66 ++
 backend/routes/admin.js                            |  187 ++++
 backend/routes/passenger.js                        |  493 +++++++++
 backend/routes/routes.js                           |    2 +-
 backend/routes/search.js                           |  158 +++
 backend/scripts/addRoutesAndTripsForBuses.js       |  531 +++++++++
 backend/scripts/createAllDepots.js                 |   95 ++
 backend/scripts/fixDepotRoutesIssue.js             |  238 ++++
 backend/server.js                                  |    1 +
 frontend/src/App.js                                |  176 ++-
 .../Admin/BusManagement/AIInsightsDashboard.jsx    |  464 ++++++++
 frontend/src/components/Common/QuickSearch.jsx     |  631 +++++++++++
 frontend/src/components/LandingPage/Navigation.js  |    4 +-
 frontend/src/components/ModernRouteForm.css        | 1075 ++++++++++++++++++
 frontend/src/components/ModernRouteForm.jsx        | 1153 ++++++++++++++++++++
 frontend/src/components/RouteFilterBar.jsx         |   58 +-
 frontend/src/components/RouteForm.jsx              |  389 +------
 frontend/src/components/SearchCard/SearchCard.js   |  267 ++++-
 frontend/src/components/SearchCard/search-card.css |  171 +++
 .../components/passenger/NotificationButton.jsx    |   45 +
 .../src/components/passenger/NotificationPanel.jsx |  282 +++++
 frontend/src/components/pax/PassengerLayout.jsx    |  173 +++
 frontend/src/components/pax/TripSearchPanel.jsx    |   15 +-
 frontend/src/pages/LandingPage.js                  |    8 +-
 frontend/src/pages/TripResults.jsx                 |    9 +-
 frontend/src/pages/depot/DepotDashboard.jsx        |  112 +-
 .../pages/depot/components/ModernRouteNetwork.jsx  |  383 ++++++-
 .../src/pages/depot/components/RouteNetwork.css    |   81 +-
 .../src/pages/depot/components/TripManagement.css  |   54 +-
 .../src/pages/depot/components/TripManagement.jsx  |   58 +-
 frontend/src/pages/depot/depot.modern.css          |  631 +++++++++--
 frontend/src/pages/passenger/BoardDrop.jsx         |  284 +++++
 frontend/src/pages/passenger/Booking.jsx           |  419 +++++++
 frontend/src/pages/passenger/EnhancedResults.jsx   |  333 ++++++
 .../src/pages/passenger/PassengerDashboard.jsx     |  416 +++++++
 .../pages/passenger/PassengerDashboardSimple.jsx   |  167 +++
 frontend/src/pages/passenger/Profile.jsx           |  473 ++++++++
 frontend/src/pages/passenger/Recommendations.jsx   |  366 +++++++
 frontend/src/pages/passenger/Results.jsx           |  245 +++++
 frontend/src/pages/passenger/Search.jsx            |  195 ++++
 frontend/src/pages/passenger/Ticket.jsx            |  349 ++++++
 frontend/src/pages/passenger/TicketsList.jsx       |  335 ++++++
 frontend/src/pages/passenger/TripSearchPanel.jsx   |    1 +
 frontend/src/pages/passenger/Wallet.jsx            |  391 +++++++
 frontend/src/pages/pax/Booking.jsx                 |   37 +-
 frontend/src/services/notificationService.js       |  156 +++
 {                                                  |    0
 53 files changed, 12302 insertions(+), 701 deletions(-)

6cb7ca5 | YatrikERP | yatrikerp@gmail.com | 2025-09-11 18:08:32 +0530 | Depot trip management

 backend/.env.backup                                |    3 -
 backend/models/Bus.js                              |   14 +
 backend/routes/admin.js                            |  251 ++-
 backend/routes/depot.js                            |  161 ++
 backend/services/notificationService.js            |   30 +
 frontend/build/asset-manifest.json                 |   17 -
 frontend/build/index.html                          |    1 -
 frontend/build/static/css/main.d4f40f05.css        |    4 -
 frontend/build/static/css/main.d4f40f05.css.map    |    1 -
 frontend/build/static/js/451.c297c937.chunk.js     |    2 -
 frontend/build/static/js/451.c297c937.chunk.js.map |    1 -
 frontend/build/static/js/main.3ae2ae8f.js          |    3 -
 .../build/static/js/main.3ae2ae8f.js.LICENSE.txt   |  114 --
 frontend/build/static/js/main.3ae2ae8f.js.map      |    1 -
 .../static/media/hero-bus.7cb677ed76bcc5c368c8.png |  Bin 3035067 -> 0 bytes
 .../static/media/login.d12f956a2bd94717dd0a.png    |  Bin 1303659 -> 0 bytes
 frontend/package-lock.json                         |  279 ++-
 frontend/package.json                              |    8 +-
 frontend/src/App.js                                |   30 +-
 frontend/src/auth/Login.jsx                        |    4 +-
 frontend/src/components/AdvancedRouteFilters.jsx   |  448 +++++
 frontend/src/components/Auth/LeftPanel.css         |   89 +-
 frontend/src/components/Auth/LeftPanel.jsx         |  143 +-
 .../src/components/Common/BookingManagement.jsx    |    8 +-
 .../Common/FuturisticLoginIllustration.jsx         |  173 --
 frontend/src/components/Common/TripSearch.jsx      |   12 +-
 .../src/components/LandingPage/LandingPage.jsx     |   17 +-
 frontend/src/components/Layout/AppShell.jsx        |   33 +-
 frontend/src/components/ModernRouteNetwork.css     |  679 ++++++++
 frontend/src/components/RouteCategorization.jsx    |  347 ++++
 frontend/src/components/RouteFilterBar.jsx         |  329 ++++
 frontend/src/components/RouteForm.jsx              |  386 +++++
 frontend/src/components/RouteSearchFilters.jsx     |  205 +++
 frontend/src/components/SimpleRouteForm.jsx        |  271 +++
 frontend/src/components/VirtualizedRouteTable.jsx  |  310 ++++
 frontend/src/components/pax/BookingConsole.jsx     |  105 ++
 .../components/pax/KeralaDestinationsShowcase.jsx  |    4 +
 frontend/src/components/pax/LiveTrackingPanel.jsx  |   13 +-
 frontend/src/components/pax/RouteSearchMap.css     |  552 ++++++
 frontend/src/components/pax/RouteSearchMap.jsx     |  380 ++++
 frontend/src/components/pax/TripSearchPanel.jsx    |   12 +-
 frontend/src/hooks/useRoutes.js                    |  281 +++
 frontend/src/index.js                              |   57 +
 frontend/src/pages/TripResults.jsx                 |    4 +-
 frontend/src/pages/admin/AdminMasterDashboard.jsx  |   13 +-
 frontend/src/pages/admin/AdminTrips.jsx            |    2 +-
 frontend/src/pages/depot.css                       |    4 +-
 frontend/src/pages/depot/DepotDashboard.jsx        |  115 +-
 frontend/src/pages/depot/Trips.jsx                 |   16 +
 .../src/pages/depot/components/FleetManagement.css | 1819 ++++++++++++++++----
 .../src/pages/depot/components/FleetManagement.jsx |  975 +++++++++--
 .../pages/depot/components/ModernRouteNetwork.jsx  |  450 +++++
 .../src/pages/depot/components/RouteNetwork.css    | 1442 ++++++++++++----
 .../src/pages/depot/components/RouteNetwork.jsx    |  916 +---------
 .../src/pages/depot/components/TripManagement.css  | 1320 ++++++++++----
 .../src/pages/depot/components/TripManagement.jsx  | 1011 ++++++-----
 frontend/src/pages/depot/depot.modern.css          |  536 ++++--
 frontend/src/pages/depot/depot.theme.css           |  100 +-
 frontend/src/pages/pax/Booking.jsx                 |   26 +-
 frontend/src/pages/pax/Dashboard.jsx               |  367 ----
 frontend/src/pages/pax/PassengerDashboard.jsx      |  295 ----
 .../src/pages/pax/PassengerDashboardSimple.jsx     |  167 ++
 frontend/src/schemas/routeSchema.js                |  121 ++
 frontend/src/stores/routeStore.js                  |  224 +++
 frontend/src/styles/login.css                      |   97 +-
 frontend/src/utils/api.js                          |   24 +-
 test-route-assignment.js                           |   89 +
 67 files changed, 11986 insertions(+), 3925 deletions(-)

0ec081f | YatrikERP | yatrikerp@gmail.com | 2025-09-10 09:45:31 +0530 | Bus Ticket Booking

 api_response.json                                  |   1 +
 backend/.env                                       |   5 +-
 backend/.env.backup                                |  24 +
 backend/check-routes.js                            |  29 +
 backend/check-trips.js                             |  46 ++
 backend/create-bus-and-trips.js                    | 109 +++
 backend/create-sample-trip.js                      | 111 +++
 backend/create-simple-trip.js                      | 190 +++++
 backend/create-trips-for-today.js                  | 104 +++
 backend/create-trips-now.js                        | 117 +++
 backend/routes/admin.js                            | 172 ++++-
 backend/routes/booking.js                          | 291 ++++++-
 backend/routes/payments.js                         |  55 +-
 backend/routes/routes.js                           |  41 +-
 backend/routes/trips.js                            | 103 ++-
 backend/services/bookingService.js                 |  15 +-
 backend/test-api-search.js                         |  31 +
 backend/test-booking-flow.js                       |  86 +++
 backend/test-complete-flow.js                      |  62 ++
 backend/test-trip-search.js                        |  75 ++
 backend/{                                          |   0
 frontend/src/App.js                                |  31 +-
 frontend/src/auth/Login.jsx                        |   4 +-
 .../Admin/BusManagement/BulkOperations.jsx         | 832 +++++++++++----------
 frontend/src/components/Auth/LeftPanel.jsx         | 136 +---
 .../Common/FuturisticLoginIllustration.jsx         | 173 +++++
 frontend/src/components/pax/BusListing.jsx         | 374 +++++++++
 frontend/src/components/pax/EnhancedSearchBar.jsx  | 223 ++++++
 frontend/src/pages/pax/BoardDrop.jsx               | 131 ++++
 frontend/src/pages/pax/Booking.jsx                 | 437 +++++++++--
 frontend/src/pages/pax/EnhancedResults.jsx         | 333 +++++++++
 frontend/src/pages/pax/PassengerDashboard.jsx      |   7 +-
 frontend/src/pages/pax/Results.jsx                 |  50 +-
 frontend/src/pages/pax/Ticket.jsx                  | 311 ++++++++
 frontend/src/styles/login.css                      |  97 ++-
 frontend/src/utils/paymentService.js               |   4 +-
 response.json                                      |   1 +
 setup-razorpay.js                                  | 107 +++
 {                                                  |   0
 39 files changed, 4218 insertions(+), 700 deletions(-)

63b5a3d | YatrikERP | yatrikerp@gmail.com | 2025-09-09 01:58:37 +0530 | New Updation

 backend/add-sample-data.js                         | 157 -----
 backend/config/passport.js                         |  18 +-
 backend/count-routes.js                            |  35 --
 backend/count-trips.js                             |  26 -
 backend/create-sample-trips.js                     | 156 -----
 backend/create-simple-trips.js                     |  60 --
 backend/debug-populated-trip.js                    |  53 --
 backend/debug-search.js                            |  61 --
 backend/debug-trip.js                              |  27 -
 backend/routes/admin.js                            | 546 +++++++++++++----
 backend/routes/auth.js                             | 191 +++---
 backend/routes/booking-public.js                   | 164 -----
 backend/routes/booking.js                          | 138 ++---
 backend/routes/payments.js                         |  29 +-
 backend/routes/routes.js                           |  16 +
 backend/routes/trips.js                            | 110 ----
 backend/server.js                                  |   5 +-
 backend/services/bookingService.js                 |  46 +-
 backend/simple-count.js                            |  25 -
 backend/test-booking-api.js                        |  86 ---
 backend/test-search-no-date.js                     |  41 --
 env-setup.md                                       | 143 +++++
 frontend/.env                                      |   5 +-
 frontend/env.example                               |   5 -
 frontend/package.json                              |   1 +
 frontend/public/index.html                         |   6 +-
 frontend/src/App.js                                |  33 +-
 frontend/src/components/Common/BookingSystem.css   |  59 --
 frontend/src/components/Common/BookingSystem.jsx   |  37 +-
 frontend/src/components/Common/BusScheduling.jsx   |  19 +-
 frontend/src/components/SearchCard/SearchCard.js   |  25 +-
 frontend/src/components/driver/GPSPanel.jsx        |  54 ++
 frontend/src/components/driver/PassengerTable.jsx  |  55 ++
 frontend/src/components/driver/QuickActions.jsx    |  59 ++
 frontend/src/components/driver/TripCard.jsx        |  38 ++
 .../components/pax/KeralaDestinationsShowcase.jsx  | 351 +++++++++++
 frontend/src/components/pax/SearchBar.jsx          |  16 +-
 frontend/src/examples/fetchExamples.js             | 422 -------------
 frontend/src/hooks/useFetch.js                     | 307 ----------
 frontend/src/pages/Auth.js                         |  21 +-
 frontend/src/pages/BoardingSelection.css           | 400 ------------
 frontend/src/pages/BoardingSelection.jsx           | 323 ----------
 frontend/src/pages/Booking.js                      |  47 +-
 frontend/src/pages/Booking.jsx                     | 208 -------
 frontend/src/pages/DepotLogin.jsx                  |   4 +-
 frontend/src/pages/KeralaRoutes.jsx                | 281 +++++++++
 frontend/src/pages/LandingPage.js                  |  77 +--
 frontend/src/pages/PassengerDetails.css            | 491 ---------------
 frontend/src/pages/PassengerDetails.jsx            | 349 -----------
 frontend/src/pages/Payment.css                     | 673 ---------------------
 frontend/src/pages/Payment.jsx                     | 549 -----------------
 frontend/src/pages/SeatSelection.css               | 605 ------------------
 frontend/src/pages/SeatSelection.jsx               | 539 -----------------
 frontend/src/pages/Ticket.js                       |  20 +-
 frontend/src/pages/TripResults.css                 |  65 +-
 frontend/src/pages/TripResults.jsx                 | 247 +++-----
 frontend/src/pages/admin/AdminMasterDashboard.jsx  | 177 ++++--
 frontend/src/pages/admin/AdminTrips.jsx            |   3 +
 frontend/src/pages/admin/AdminUsers.jsx            |  12 +-
 .../src/pages/conductor/ConductorDashboard.jsx     | 169 +++++-
 .../src/pages/depot/components/TripManagement.jsx  |  24 +-
 frontend/src/pages/driver/DriverDashboard.jsx      | 311 +++-------
 frontend/src/pages/pax/Booking.jsx                 |  30 +-
 frontend/src/pages/pax/PassengerDashboard.jsx      | 142 ++---
 frontend/src/pages/pax/Results.jsx                 |   9 +-
 frontend/src/services/apiService.js                | 409 -------------
 frontend/src/utils/README.md                       | 546 -----------------
 frontend/src/utils/api.js                          | 240 +-------
 frontend/src/utils/fetchInterceptors.js            | 335 ----------
 frontend/src/utils/http.js                         |  45 ++
 frontend/src/utils/modernFetch.js                  | 342 -----------
 setup-environment.js                               | 232 +++++++
 test-auth-endpoints.js                             | 211 +++++++
 73 files changed, 2807 insertions(+), 8954 deletions(-)

ffbe9a8 | YatrikERP | yatrikerp@gmail.com | 2025-09-08 00:28:44 +0530 | Booking

 MODERN_BUS_MANAGEMENT_SETUP.md                     |  234 ++
 backend/add-sample-data.js                         |  157 +
 backend/check-admin.js                             |   54 +
 backend/check-staff.js                             |  113 +
 backend/config/passport.js                         |   18 +-
 backend/count-routes.js                            |   35 +
 backend/count-trips.js                             |   26 +
 backend/create-buses-simple.js                     |  131 +
 backend/create-buses.js                            |  120 +
 backend/create-sample-trips.js                     |  156 +
 backend/create-simple-trips.js                     |   60 +
 backend/create-staff-data.js                       |  333 ++
 backend/debug-populated-trip.js                    |   53 +
 backend/debug-search.js                            |   61 +
 backend/debug-trip.js                              |   27 +
 backend/get-admin-token.js                         |   45 +
 backend/middleware/auth.js                         |   21 +-
 backend/models/Booking.js                          |  519 ++-
 backend/models/BusSchedule.js                      |  266 ++
 backend/models/MaintenanceLog.js                   |  123 +
 backend/models/Notification.js                     |  198 ++
 backend/models/Trip.js                             |  130 +-
 backend/package-lock.json                          |  226 +-
 backend/package.json                               |    8 +-
 backend/routes/admin.js                            | 1253 ++++++-
 backend/routes/booking-public.js                   |  164 +
 backend/routes/booking.js                          | 1465 +++------
 backend/routes/bookingNew.js                       |  108 +-
 backend/routes/busSchedule.js                      |  412 +++
 backend/routes/depot.js                            |  119 +-
 backend/routes/notifications.js                    |  400 ++-
 backend/routes/payments.js                         |   29 +-
 backend/routes/trips.js                            |  130 +-
 backend/scripts/createKeralaRoutes.js              |   40 +-
 backend/scripts/createSampleBuses.js               |  175 +
 backend/scripts/createSampleDataForScheduling.js   |  446 +++
 backend/server.js                                  |  137 +-
 backend/services/aiAnalytics.js                    |  554 ++++
 backend/services/bookingService.js                 |  487 +++
 backend/services/notificationService.js            |  314 ++
 backend/simple-count.js                            |   25 +
 backend/simple-server.js                           |   29 +
 backend/test-api.js                                |   60 +
 backend/test-booking-api.js                        |   86 +
 backend/test-connection.js                         |   22 +
 backend/test-depot-auth.js                         |  104 +
 backend/test-notifications.js                      |  107 +
 backend/test-search-no-date.js                     |   41 +
 backend/websocket/busTracking.js                   |  185 ++
 frontend/.env                                      |    3 +
 frontend/build/asset-manifest.json                 |   17 +
 frontend/build/index.html                          |    1 +
 frontend/build/static/css/main.d4f40f05.css        |    4 +
 frontend/build/static/css/main.d4f40f05.css.map    |    1 +
 frontend/build/static/js/451.c297c937.chunk.js     |    2 +
 frontend/build/static/js/451.c297c937.chunk.js.map |    1 +
 frontend/build/static/js/main.3ae2ae8f.js          |    3 +
 .../build/static/js/main.3ae2ae8f.js.LICENSE.txt   |  114 +
 frontend/build/static/js/main.3ae2ae8f.js.map      |    1 +
 .../static/media/hero-bus.7cb677ed76bcc5c368c8.png |  Bin 0 -> 3035067 bytes
 .../static/media/login.d12f956a2bd94717dd0a.png    |  Bin 0 -> 1303659 bytes
 frontend/env.example                               |    5 +
 frontend/package-lock.json                         | 1148 ++++++-
 frontend/package.json                              |   15 +
 frontend/public/index.html                         |    8 +-
 frontend/set-admin-token.js                        |   16 +
 frontend/src/App.js                                |   88 +-
 frontend/src/components/AIInsights.jsx             |  169 +
 frontend/src/components/Admin/AdminLayout.jsx      |    4 +-
 .../Admin/BusManagement/AIInsightsDashboard.jsx    |    0
 .../Admin/BusManagement/AdvancedFilters.jsx        |  327 ++
 .../Admin/BusManagement/AdvancedScheduling.jsx     |  533 +++
 .../Admin/BusManagement/BulkOperations.jsx         |  432 +++
 .../Admin/BusManagement/BulkSchedulingSystem.jsx   |  385 +++
 .../Admin/BusManagement/BusCRUDModal.jsx           |  985 ++++++
 .../Admin/BusManagement/DepotCoordination.jsx      |  403 +++
 .../Admin/BusManagement/EnhancedBusCard.jsx        |  362 +++
 .../BusManagement/KSRTCPerformanceOptimizer.jsx    |  367 +++
 .../Admin/BusManagement/MobileBusCard.jsx          |  251 ++
 .../Admin/BusManagement/ModernBusManagement.jsx    |  684 ++++
 .../Admin/BusManagement/PerformanceDashboard.jsx   |    0
 .../src/components/Admin/BusManagement/README.md   |  264 ++
 .../Admin/BusManagement/ResponsiveBusLayout.jsx    |    0
 .../Admin/BusManagement/bus-management.css         |  632 ++++
 .../src/components/Admin/BusManagement/index.js    |   14 +
 frontend/src/components/BusAnalytics.jsx           |  273 ++
 frontend/src/components/BusMap.jsx                 |  300 ++
 frontend/src/components/BusTimeline.jsx            |  188 ++
 .../src/components/Common/BookingManagement.css    |  681 ++++
 .../src/components/Common/BookingManagement.jsx    |  587 ++++
 frontend/src/components/Common/BookingSystem.css   |  668 ++++
 frontend/src/components/Common/BookingSystem.jsx   |  529 +++
 frontend/src/components/Common/BusScheduling.css   |  464 +++
 frontend/src/components/Common/BusScheduling.jsx   |  703 ++++
 .../src/components/Common/NotificationCenter.css   |  296 ++
 .../src/components/Common/NotificationCenter.jsx   |  341 ++
 .../src/components/Common/SmartNotifications.jsx   |   24 +-
 frontend/src/components/ErrorHandlingExample.jsx   |  114 +
 frontend/src/components/FormWithErrorHandling.jsx  |  105 +
 frontend/src/components/QRScanner.jsx              |  268 ++
 frontend/src/components/SearchCard/SearchCard.js   |   23 +-
 .../components/pax/KeralaDestinationsShowcase.jsx  |  351 --
 frontend/src/components/pax/SearchBar.jsx          |   16 +-
 frontend/src/docs/BusManagementEnhancements.md     |  199 ++
 frontend/src/docs/ERROR_HANDLING_GUIDE.md          |  273 ++
 frontend/src/docs/KSRTC-Scale-Implementation.md    |  203 ++
 frontend/src/examples/fetchExamples.js             |  422 +++
 frontend/src/hooks/useBusManagement.js             |  225 ++
 frontend/src/hooks/useFetch.js                     |  307 ++
 frontend/src/hooks/useGeolocation.js               |   56 +
 frontend/src/hooks/useNotifications.js             |   73 +
 frontend/src/hooks/useWebSocket.js                 |   86 +
 frontend/src/pages/AdminDashboard.js               |   48 +-
 frontend/src/pages/BoardingSelection.css           |  400 +++
 frontend/src/pages/BoardingSelection.jsx           |  323 ++
 frontend/src/pages/Booking.js                      |   47 +-
 frontend/src/pages/Booking.jsx                     |  208 ++
 frontend/src/pages/KeralaRoutes.jsx                |  281 --
 frontend/src/pages/LandingPage.js                  |   77 +-
 frontend/src/pages/PassengerDetails.css            |  491 +++
 frontend/src/pages/PassengerDetails.jsx            |  349 ++
 frontend/src/pages/Payment.css                     |  673 ++++
 frontend/src/pages/Payment.jsx                     |  549 ++++
 frontend/src/pages/SeatSelection.css               |  605 ++++
 frontend/src/pages/SeatSelection.jsx               |  539 +++
 frontend/src/pages/Ticket.js                       |   20 +-
 frontend/src/pages/TripResults.css                 |   65 +-
 frontend/src/pages/TripResults.jsx                 |  310 +-
 frontend/src/pages/admin/AdminBuses.jsx            |  202 +-
 frontend/src/pages/admin/AdminDepots.jsx           |   71 +-
 frontend/src/pages/admin/AdminMasterDashboard.jsx  |    4 +-
 frontend/src/pages/admin/AdminTrips.jsx            | 1115 ++++++-
 frontend/src/pages/admin/BusManagementFallback.jsx |  568 ++++
 frontend/src/pages/admin/BusManagementPage.jsx     |    8 +
 frontend/src/pages/admin/EnhancedBusManagement.jsx |  486 +++
 frontend/src/pages/admin/ModernBusManagement.jsx   | 3438 ++++++++++++++++++++
 frontend/src/pages/admin/ModernRouteManagement.jsx |    0
 frontend/src/pages/admin/RoutesManagement.jsx      | 1063 ++++--
 frontend/src/pages/booking/TripBooking.jsx         |  479 +++
 frontend/src/pages/booking/TripSearch.jsx          |  333 ++
 frontend/src/pages/depot/DepotDashboard.jsx        |  136 +-
 .../src/pages/depot/components/FleetManagement.jsx |   86 +
 .../src/pages/depot/components/TripManagement.jsx  |   24 +-
 frontend/src/pages/depot/depot.modern.css          |  129 +-
 frontend/src/pages/pax/Booking.jsx                 |   30 +-
 frontend/src/pages/pax/PassengerDashboard.jsx      |   95 +-
 frontend/src/providers/QueryProvider.jsx           |   54 +
 frontend/src/services/apiService.js                |  409 +++
 frontend/src/services/busManagementService.js      |  540 +++
 frontend/src/utils/README.md                       |  546 ++++
 frontend/src/utils/api.js                          |  256 +-
 frontend/src/utils/errorHandler.js                 |  318 ++
 frontend/src/utils/fetchInterceptors.js            |  335 ++
 frontend/src/utils/modernFetch.js                  |  342 ++
 frontend/vite.config.js                            |   28 +-
 155 files changed, 38205 insertions(+), 2895 deletions(-)

691172a | YatrikERP | yatrikerp@gmail.com | 2025-09-04 11:40:06 +0530 | Admin Dashboard Updation

 backend/routes/admin.js                           | 2022 ++++++++++++++++++++-
 backend/routes/depot.js                           |   95 +-
 frontend/src/App.js                               |   31 +-
